Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    +                                                 7006 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    7006 Thread_62781199
    + 7005 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    + ! 7005 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    + !   5155 macrunner_hb_run_x64  (in ntdll.so) + 37108  [0x10776976c]
    + !   : 3811 hb_jit_runtime_run  (in ntdll.so) + 2680  [0x107860eb0]
    + !   : | 454 run_jit_block_with_signal_guard  (in ntdll.so) + 1140  [0x107865694]
    + !   : | + 450 _platform_memset  (in libsystem_platform.dylib) + 140,156,...  [0x18333711c,0x18333712c,...]
    + !   : | + 4 __bzero  (in libsystem_platform.dylib) + 0  [0x183337030]
    + !   : | 440 run_jit_block_with_signal_guard  (in ntdll.so) + 1200  [0x1078656d0]
    + !   : | + 440 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x183337414,0x18333742c,...]
    + !   : | 381 ???  (in <unknown binary>)  [0x20000afee488]
    + !   : | + 378 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 344 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | + ! : 91 exec_instr_unlocked  (in ntdll.so) + 9912  [0x10782bb70]
    + !   : | + ! : | 58 mem_read  (in ntdll.so) + 380  [0x107837780]
    + !   : | + ! : | + 39 hb_memory_read  (in ntdll.so) + 292,800,...  [0x107808090,0x10780828c,...]
    + !   : | + ! : | + 11 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | + ! : | + ! 11 normalize_guest32_mirror_addr  (in ntdll.so) + 524,20,...  [0x10780867c,0x107808484,...]
    + !   : | + ! : | + 5 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : | + ! : | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    + !   : | + ! : | + 2 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 12,444  [0x18333736c,0x18333751c]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | + ! : | +   1 find_region_normalized  (in ntdll.so) + 120  [0x107808708]
    + !   : | + ! : | 9 read_operand_value  (in ntdll.so) + 88  [0x1078364b8]
    + !   : | + ! : | + 9 read_reg_sized  (in ntdll.so) + 300,412  [0x107835fe0,0x107836050]
    + !   : | + ! : | 8 mem_read  (in ntdll.so) + 468,364,...  [0x1078377d8,0x107837770,...]
    + !   : | + ! : | 6 read_operand_value  (in ntdll.so) + 136  [0x1078364e8]
    + !   : | + ! : | + 6 resolve_addr  (in ntdll.so) + 100,132,...  [0x107836610,0x107836630,...]
    + !   : | + ! : | 5 mem_read  (in ntdll.so) + 416  [0x1078377a4]
    + !   : | + ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    + !   : | + ! : | 5 read_operand_value  (in ntdll.so) + 8,28,...  [0x107836468,0x10783647c,...]
    + !   : | + ! : 63 exec_instr_unlocked  (in ntdll.so) + 9880,64,...  [0x10782bb50,0x1078294f8,...]
    + !   : | + ! : 33 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | + ! : | 19 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | + ! : | + 12 hb_context_write_reg_value  (in ntdll.so) + 268,0,...  [0x10780caac,0x10780c9a0,...]
    + !   : | + ! : | + 7 write_reg_value_sized_offset  (in ntdll.so) + 0,88,...  [0x10780d060,0x10780d0b8,...]
    + !   : | + ! : | 13 hb_flags_write_operand_value  (in ntdll.so) + 40,24  [0x10780d3d0,0x10780d3c0]
    + !   : | + ! : | 1 write_reg_value_sized_offset  (in ntdll.so) + 160  [0x10780d100]
    + !   : | + ! : 31 hb_flags_exec_binop_operand  (in ntdll.so) + 964,388,...  [0x10780d8fc,0x10780d6bc,...]
    + !   : | + ! : 20 exec_instr_unlocked  (in ntdll.so) + 30144  [0x107830a78]
    + !   : | + ! : | 20 write_reg_sized  (in ntdll.so) + 1020,292,...  [0x107836d2c,0x107836a54,...]
    + !   : | + ! : 20 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + ! : | 12 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : | + 12 hb_context_read_reg_value  (in ntdll.so) + 276,308,...  [0x10780c948,0x10780c968,...]
    + !   : | + ! : | 8 hb_flags_read_operand_value  (in ntdll.so) + 52,12,...  [0x10780d1c4,0x10780d19c,...]
    + !   : | + ! : 17 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | + ! : | 17 hb_lazy_flags_note  (in ntdll.so) + 24,44,...  [0x10780c1a0,0x10780c1b4,...]
    + !   : | + ! : 16 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200,4,...  [0x10784306c,0x107842fa8,...]
    + !   : | + ! : 13 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | + ! : | 11 hb_flags_read_operand_value  (in ntdll.so) + 52,292  [0x10780d1c4,0x10780d2b4]
    + !   : | + ! : | 2 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : |   2 hb_context_read_reg_value  (in ntdll.so) + 72,356  [0x10780c87c,0x10780c998]
    + !   : | + ! : 11 exec_instr  (in ntdll.so) + 104,248,...  [0x1078278e0,0x107827970,...]
    + !   : | + ! : 11 exec_instr_unlocked  (in ntdll.so) + 20280  [0x10782e3f0]
    + !   : | + ! : | 11 read_reg_sized  (in ntdll.so) + 324,260,...  [0x107835ff8,0x107835fb8,...]
    + !   : | + ! : 8 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | + ! : | 6 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | + ! : | + 3 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 436,0  [0x183337514,0x183337360]
    + !   : | + ! : | + 3 hb_memory_read  (in ntdll.so) + 60,88,...  [0x107807fa8,0x107807fc4,...]
    + !   : | + ! : | 2 mem_read  (in ntdll.so) + 224  [0x1078376e4]
    + !   : | + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : | + ! : 6 exec_instr_unlocked  (in ntdll.so) + 26948  [0x10782fdfc]
    + !   : | + ! : | 6 write_reg_sized  (in ntdll.so) + 1020,1400,...  [0x107836d2c,0x107836ea8,...]
    + !   : | + ! : 2 hb_interpreter_exec_one_for_jit  (in ntdll.so) + 0  [0x107827874]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 4772  [0x10782a75c]
    + !   : | + ! : | 1 resolve_addr  (in ntdll.so) + 100  [0x107836610]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1036  [0x10780d944]
    + !   : | + ! :   1 kind_for_op  (in ntdll.so) + 12  [0x10780d178]
    + !   : | + ! 29 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7064,7020,...  [0x107842794,0x107842768,...]
    + !   : | + ! 3 exec_instr_unlocked  (in ntdll.so) + 34716,180  [0x107831c54,0x10782956c]
    + !   : | + ! 1 exec_instr  (in ntdll.so) + 264  [0x107827980]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 108  [0x107840c68]
    + !   : | + !   1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 108  [0x107842b68]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 0,72  [0x1078431a4,0x1078431ec]
    + !   : | + 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 740  [0x1078445b4]
    + !   : | 139 ???  (in <unknown binary>)  [0x200008676238]
    + !   : | + 137 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 117 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + ! : 43 exec_instr_unlocked  (in ntdll.so) + 14404  [0x10782ccfc]
    + !   : | + ! : | 40 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | + ! : | + 21 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | + ! : | + ! 21 find_region_normalized  (in ntdll.so) + 144,120,...  [0x107808720,0x107808708,...]
    + !   : | + ! : | + 15 hb_memory_read  (in ntdll.so) + 260,272,...  [0x107808070,0x10780807c,...]
    + !   : | + ! : | + 3 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | + ! : | + ! 3 normalize_guest32_mirror_addr  (in ntdll.so) + 148,20  [0x107808504,0x107808484]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x183337514]
    + !   : | + ! : | 2 mem_read  (in ntdll.so) + 224  [0x1078376e4]
    + !   : | + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : | + ! : | 1 read_operand_value  (in ntdll.so) + 136  [0x1078364e8]
    + !   : | + ! : |   1 resolve_addr  (in ntdll.so) + 892  [0x107836928]
    + !   : | + ! : 26 exec_instr_unlocked  (in ntdll.so) + 64,34684,...  [0x1078294f8,0x107831c34,...]
    + !   : | + ! : 10 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | + ! : | 7 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | + ! : | + 5 hb_memory_read  (in ntdll.so) + 312,248,...  [0x1078080a4,0x107808064,...]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | + ! : | + ! 1 normalize_guest32_mirror_addr  (in ntdll.so) + 20  [0x107808484]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 424  [0x183337508]
    + !   : | + ! : | 2 mem_read  (in ntdll.so) + 224  [0x1078376e4]
    + !   : | + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | + ! : | 1 mem_read  (in ntdll.so) + 208  [0x1078376d4]
    + !   : | + ! : 5 exec_instr_unlocked  (in ntdll.so) + 17264  [0x10782d828]
    + !   : | + ! : | 3 hb_flags_eval_cond  (in ntdll.so) + 72  [0x10780c714]
    + !   : | + ! : | + 3 hb_lazy_flags_materialize  (in ntdll.so) + 228,316,...  [0x10780c318,0x10780c370,...]
    + !   : | + ! : | 2 hb_flags_eval_cond  (in ntdll.so) + 160  [0x10780c76c]
    + !   : | + ! : 4 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + ! : | 3 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : | + 3 hb_context_read_reg_value  (in ntdll.so) + 104,72  [0x10780c89c,0x10780c87c]
    + !   : | + ! : | 1 hb_flags_read_operand_value  (in ntdll.so) + 272  [0x10780d2a0]
    + !   : | + ! : 4 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | + ! : | 3 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | + ! : | + 3 hb_context_write_reg_value  (in ntdll.so) + 96  [0x10780ca00]
    + !   : | + ! : | 1 hb_flags_write_operand_value  (in ntdll.so) + 40  [0x10780d3d0]
    + !   : | + ! : 4 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200,4  [0x10784306c,0x107842fa8]
    + !   : | + ! : 3 exec_instr  (in ntdll.so) + 32,248  [0x107827898,0x107827970]
    + !   : | + ! : 3 exec_instr_unlocked  (in ntdll.so) + 4536  [0x10782a670]
    + !   : | + ! : | 3 resolve_addr  (in ntdll.so) + 228,632,...  [0x107836690,0x107836824,...]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 4556  [0x10782a684]
    + !   : | + ! : | 2 write_reg_sized  (in ntdll.so) + 80,740  [0x107836980,0x107836c14]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 26948  [0x10782fdfc]
    + !   : | + ! : | 2 write_reg_sized  (in ntdll.so) + 740,844  [0x107836c14,0x107836c7c]
    + !   : | + ! : 2 exec_instr_unlocked  (in ntdll.so) + 30144  [0x107830a78]
    + !   : | + ! : | 2 write_reg_sized  (in ntdll.so) + 1396  [0x107836ea4]
    + !   : | + ! : 2 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | + ! : | 2 hb_lazy_flags_note  (in ntdll.so) + 24  [0x10780c1a0]
    + !   : | + ! : 2 hb_flags_exec_binop_operand  (in ntdll.so) + 356,388  [0x10780d69c,0x10780d6bc]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 14380  [0x10782cce4]
    + !   : | + ! : | 1 read_operand_value  (in ntdll.so) + 88  [0x1078364b8]
    + !   : | + ! : |   1 read_reg_sized  (in ntdll.so) + 96  [0x107835f14]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 20280  [0x10782e3f0]
    + !   : | + ! : | 1 read_reg_sized  (in ntdll.so) + 372  [0x107836028]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 20720  [0x10782e5a8]
    + !   : | + ! : | 1 write_reg_sized  (in ntdll.so) + 292  [0x107836a54]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | + ! : | 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : |   1 hb_context_read_reg_value  (in ntdll.so) + 276  [0x10780c948]
    + !   : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 300  [0x10780d2bc]
    + !   : | + ! 13 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7676,7820,...  [0x1078429f8,0x107842a88,...]
    + !   : | + ! 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2724  [0x1078416a0]
    + !   : | + ! : 2 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + ! : | 2 hb_context_read_reg_value  (in ntdll.so) + 80,300  [0x10780c884,0x10780c960]
    + !   : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 32  [0x10780d1b0]
    + !   : | + ! 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x10784174c]
    + !   : | + ! : 2 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 8,148  [0x107854d9c,0x107854e28]
    + !   : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 34716  [0x107831c54]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x10784168c]
    + !   : | + !   1 hb_flags_read_operand_value  (in ntdll.so) + 64  [0x10780d1d0]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 244,2896  [0x107843298,0x107843cf4]
    + !   : | 123 run_jit_block_with_signal_guard  (in ntdll.so) + 1328,68,...  [0x107865750,0x107865264,...]
    + !   : | 77 ???  (in <unknown binary>)  [0x20000afee508]
    + !   : | + 74 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 64 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + ! : 18 exec_instr_unlocked  (in ntdll.so) + 9912  [0x10782bb70]
    + !   : | + ! : | 6 mem_read  (in ntdll.so) + 380  [0x107837780]
    + !   : | + ! : | + 5 hb_memory_read  (in ntdll.so) + 132,260,...  [0x107807ff0,0x107808070,...]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : | + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | + ! : | 5 mem_read  (in ntdll.so) + 416  [0x1078377a4]
    + !   : | + ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    + !   : | + ! : | 5 read_operand_value  (in ntdll.so) + 136  [0x1078364e8]
    + !   : | + ! : | + 5 resolve_addr  (in ntdll.so) + 856,12,...  [0x107836904,0x1078365b8,...]
    + !   : | + ! : | 1 mem_read  (in ntdll.so) + 156  [0x1078376a0]
    + !   : | + ! : | 1 read_operand_value  (in ntdll.so) + 52  [0x107836494]
    + !   : | + ! : 17 exec_instr_unlocked  (in ntdll.so) + 64,9880,...  [0x1078294f8,0x10782bb50,...]
    + !   : | + ! : 4 exec_instr_unlocked  (in ntdll.so) + 30144  [0x107830a78]
    + !   : | + ! : | 4 write_reg_sized  (in ntdll.so) + 1400,268,...  [0x107836ea8,0x107836a3c,...]
    + !   : | + ! : 4 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + ! : | 4 hb_flags_read_operand_value  (in ntdll.so) + 52,64,...  [0x10780d1c4,0x10780d1d0,...]
    + !   : | + ! : 4 mem_write  (in ntdll.so) + 324  [0x107837ec8]
    + !   : | + ! : | 3 hb_memory_write_u32  (in ntdll.so) + 28  [0x107809f2c]
    + !   : | + ! : | + 1 hb_memory_write  (in ntdll.so) + 92  [0x107808d1c]
    + !   : | + ! : | + ! 1 normalize_guest32_mirror_addr  (in ntdll.so) + 20  [0x107808484]
    + !   : | + ! : | + 1 hb_memory_write  (in ntdll.so) + 924  [0x10780905c]
    + !   : | + ! : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | + ! : | + 1 hb_memory_write  (in ntdll.so) + 1056  [0x1078090e0]
    + !   : | + ! : | 1 hb_memory_write  (in ntdll.so) + 2300  [0x1078095bc]
    + !   : | + ! : 3 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | + ! : | 2 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x183337514]
    + !   : | + ! : | + 1 hb_memory_read  (in ntdll.so) + 1060  [0x107808390]
    + !   : | + ! : | 1 hb_memory_read  (in ntdll.so) + 816  [0x10780829c]
    + !   : | + ! : 3 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x10784306c]
    + !   : | + ! : 2 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | + ! : | 2 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x10780d1c4]
    + !   : | + ! : 2 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x10780d960]
    + !   : | + ! : | 2 hb_lazy_flags_note  (in ntdll.so) + 24  [0x10780c1a0]
    + !   : | + ! : 2 hb_flags_exec_binop_operand  (in ntdll.so) + 88,976  [0x10780d590,0x10780d908]
    + !   : | + ! : 2 mem_write  (in ntdll.so) + 156  [0x107837e20]
    + !   : | + ! : | 2 trace_guest_native_write  (in ntdll.so) + 12,700  [0x1078377f8,0x107837aa8]
    + !   : | + ! : 1 exec_instr  (in ntdll.so) + 12  [0x107827884]
    + !   : | + ! : 1 exec_instr_unlocked  (in ntdll.so) + 26948  [0x10782fdfc]
    + !   : | + ! : | 1 write_reg_sized  (in ntdll.so) + 80  [0x107836980]
    + !   : | + ! : 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | + ! :   1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | + ! :     1 hb_context_write_reg_value  (in ntdll.so) + 0  [0x10780c9a0]
    + !   : | + ! 4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x10784168c]
    + !   : | + ! : 4 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | + ! :   4 hb_memory_read  (in ntdll.so) + 292,136,...  [0x107808090,0x107807ff4,...]
    + !   : | + ! 4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7676,7628,...  [0x1078429f8,0x1078429c8,...]
    + !   : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 34716  [0x107831c54]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2724  [0x1078416a0]
    + !   : | + !   1 hb_flags_read_operand_value  (in ntdll.so) + 272  [0x10780d2a0]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2860  [0x107843cd0]
    + !   : | + ! 1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 24  [0x107844108]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 72  [0x1078431ec]
    + !   : | + 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 4  [0x1078442d4]
    + !   : | 68 ???  (in <unknown binary>)  [0x2000085cadb0]
    + !   : | + 68 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   66 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +   ! 66 find_region_normalized  (in ntdll.so) + 120,144  [0x107808708,0x107808720]
    + !   : | +   2 hb_memory_read  (in ntdll.so) + 768  [0x10780826c]
    + !   : | +     1 macrunner_hb_special_read  (in ntdll.so) + 1360  [0x10775ad80]
    + !   : | +     : 1 macrunner_hb_direct_guest_copy  (in ntdll.so) + 172  [0x10776f4b0]
    + !   : | +     :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | +     1 macrunner_hb_special_read  (in ntdll.so) + 44  [0x10775a85c]
    + !   : | 62 run_jit_block_with_signal_guard  (in ntdll.so) + 612  [0x107865484]
    + !   : | + 39 jit_aa_mono_4ee14b_transparency_probe  (in ntdll.so) + 9020,152,...  [0x10786d774,0x10786b4d0,...]
    + !   : | + 23 jit_aa_mono_4ee14b_transparency_probe  (in ntdll.so) + 44  [0x10786b464]
    + !   : | +   23 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20,52,...  [0x183328c34,0x183328c54,...]
    + !   : | 51 ???  (in <unknown binary>)  [0x20000893da7c]
    + !   : | + 50 hb_jit_helper_exec_atomic_ir  (in ntdll.so) + 712  [0x10783f2c8]
    + !   : | + ! 49 hb_jit_atomic_host_ptr  (in ntdll.so) + 496  [0x107854730]
    + !   : | + ! : 49 hb_jit_live_host_ptr  (in ntdll.so) + 352  [0x107853e00]
    + !   : | + ! :   42 mach_vm_region  (in libsystem_kernel.dylib) + 192  [0x1832ee8e4]
    + !   : | + ! :   | 42 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    + !   : | + ! :   |   42 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    + !   : | + ! :   7 mach_vm_region  (in libsystem_kernel.dylib) + 496  [0x1832eea14]
    + !   : | + ! 1 hb_jit_atomic_host_ptr  (in ntdll.so) + 288  [0x107854660]
    + !   : | + 1 hb_jit_helper_exec_atomic_ir  (in ntdll.so) + 664  [0x10783f298]
    + !   : | 40 run_jit_block_with_signal_guard  (in ntdll.so) + 1156  [0x1078656a4]
    + !   : | + 40 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : | 34 ???  (in <unknown binary>)  [0x200009c6e638]
    + !   : | + 32 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 23 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + ! : 6 exec_instr_unlocked  (in ntdll.so) + 13040  [0x10782c7a8]
