Analysis of sampling wine (pid 57899) every 1 millisecond
Process:         wine [57899]
Path:            /Users/*/Documents/*/wine
Load Address:    0x104b40000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [41077]
Target Type:     live task

Date/Time:       2026-07-29 22:48:54.282 +1000
Launch Time:     2026-07-29 22:35:59.978 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.9G
Physical footprint (peak):  7.9G
Idle exit:                  untracked
----

Call graph:
    7014 Thread_63891562   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7014 start  (in dyld) + 6992  [0x182f6fe00]
    +     ! : | + ! :   | 1 normalize_guest32_mirror_addr  (in ntdll.so) + 524  [0x1097a867c]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 800  [0x1097a828c]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 20720  [0x1097ce5a8]
    +     ! : | + ! : 2 write_reg_sized  (in ntdll.so) + 1020,1400  [0x1097d6d2c,0x1097d6ea8]
    +     ! : | + ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 1036  [0x1097ad944]
    +     ! : | + ! : 2 kind_for_op  (in ntdll.so) + 12  [0x1097ad178]
    +     ! : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 300  [0x1097ad2bc]
    +     ! : | + 37 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7064,7020,...  [0x1097e2794,0x1097e2768,...]
    +     ! : | + 5 exec_instr_unlocked  (in ntdll.so) + 34700,180  [0x1097d1c44,0x1097c956c]
    +     ! : | + 2 exec_instr  (in ntdll.so) + 264  [0x1097c7980]
    +     ! : | + 1 hb_flags_exec_binop_operand  (in ntdll.so) + 120  [0x1097ad5b0]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2944  [0x1097e3d24]
    +     ! : | + 1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 0  [0x1097e40f0]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2784  [0x1097e3c84]
    +     ! : | 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 740  [0x1097e45b4]
    +     ! : 382 run_jit_block_with_signal_guard  (in ntdll.so) + 1200  [0x1098056d0]
    +     ! : | 382 _platform_memmove  (in libsystem_platform.dylib) + 180,200,...  [0x183337414,0x183337428,...]
    +     ! : 231 ???  (in <unknown binary>)  [0x200008675f88]
    +     ! : | 225 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 195 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | + ! 89 exec_instr_unlocked  (in ntdll.so) + 14404  [0x1097cccfc]
    +     ! : | + ! : 85 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + ! : | 66 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! : | + 65 find_region_normalized  (in ntdll.so) + 120,144,...  [0x1097a8708,0x1097a8720,...]
    +     ! : | + ! : | + 1 find_region_normalized  (in ntdll.so) + 200  [0x1097a8758]
    +     ! : | + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : | 18 hb_memory_read  (in ntdll.so) + 260,308,...  [0x1097a8070,0x1097a80a0,...]
    +     ! : | + ! : | 1 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : 3 read_operand_value  (in ntdll.so) + 136  [0x1097d64e8]
    +     ! : | + ! : | 3 resolve_addr  (in ntdll.so) + 632,12  [0x1097d6824,0x1097d65b8]
    +     ! : | + ! : 1 mem_read  (in ntdll.so) + 164  [0x1097d76a8]
    +     ! : | + ! 41 exec_instr_unlocked  (in ntdll.so) + 18332,64,...  [0x1097cdc54,0x1097c94f8,...]
    +     ! : | + ! 11 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | + ! : 9 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + ! : | 9 hb_memory_read  (in ntdll.so) + 356,60,...  [0x1097a80d0,0x1097a7fa8,...]
    +     ! : | + ! : 2 mem_read  (in ntdll.so) + 208,468  [0x1097d76d4,0x1097d77d8]
    +     ! : | + ! 7 hb_flags_exec_binop_operand  (in ntdll.so) + 964,180,...  [0x1097ad8fc,0x1097ad5ec,...]
    +     ! : | + ! 7 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x1097e306c]
    +     ! : | + ! 6 exec_instr_unlocked  (in ntdll.so) + 4536  [0x1097ca670]
    +     ! : | + ! : 6 resolve_addr  (in ntdll.so) + 564,848,...  [0x1097d67e0,0x1097d68fc,...]
    +     ! : | + ! 5 exec_instr  (in ntdll.so) + 32,248,...  [0x1097c7898,0x1097c7970,...]
    +     ! : | + ! 5 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : | + ! : 4 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : | + ! : | 3 hb_context_write_reg_value  (in ntdll.so) + 96,64  [0x1097aca00,0x1097ac9e0]
    +     ! : | + ! : | 1 write_reg_value_sized_offset  (in ntdll.so) + 196  [0x1097ad124]
    +     ! : | + ! : 1 hb_flags_write_operand_value  (in ntdll.so) + 40  [0x1097ad3d0]
    +     ! : | + ! 3 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + ! : 2 hb_flags_read_operand_value  (in ntdll.so) + 36,272  [0x1097ad1b4,0x1097ad2a0]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + ! :   1 hb_context_read_reg_value  (in ntdll.so) + 104  [0x1097ac89c]
    +     ! : | + ! 3 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : | + ! : 2 hb_flags_read_operand_value  (in ntdll.so) + 32,292  [0x1097ad1b0,0x1097ad2b4]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + ! :   1 hb_context_read_reg_value  (in ntdll.so) + 276  [0x1097ac948]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 14380  [0x1097ccce4]
    +     ! : | + ! : 2 read_operand_value  (in ntdll.so) + 44,96  [0x1097d648c,0x1097d64c0]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 17264  [0x1097cd828]
    +     ! : | + ! : 2 hb_flags_eval_cond  (in ntdll.so) + 76,160  [0x1097ac718,0x1097ac76c]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 26948  [0x1097cfdfc]
    +     ! : | + ! : 2 write_reg_sized  (in ntdll.so) + 80,740  [0x1097d6980,0x1097d6c14]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 30144  [0x1097d0a78]
    +     ! : | + ! : 2 write_reg_sized  (in ntdll.so) + 1396  [0x1097d6ea4]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 35828  [0x1097d20ac]
    +     ! : | + ! : 2 write_reg  (in ntdll.so) + 68,364  [0x1097d9eb8,0x1097d9fe0]
    +     ! : | + ! 2 hb_interpreter_exec_one_for_jit  (in ntdll.so) + 0  [0x1097c7874]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 4556  [0x1097ca684]
    +     ! : | + ! : 1 write_reg_sized  (in ntdll.so) + 740  [0x1097d6c14]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 4772  [0x1097ca75c]
    +     ! : | + ! : 1 resolve_addr  (in ntdll.so) + 632  [0x1097d6824]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 9912  [0x1097cbb70]
    +     ! : | + ! : 1 read_operand_value  (in ntdll.so) + 88  [0x1097d64b8]
    +     ! : | + ! :   1 read_reg_sized  (in ntdll.so) + 376  [0x1097d602c]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 20280  [0x1097ce3f0]
    +     ! : | + ! : 1 read_reg_sized  (in ntdll.so) + 376  [0x1097d602c]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : | + ! : 1 hb_lazy_flags_note  (in ntdll.so) + 4  [0x1097ac18c]
    +     ! : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 300  [0x1097ad2bc]
    +     ! : | + 20 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7676,2580,...  [0x1097e29f8,0x1097e1610,...]
    +     ! : | + 4 exec_instr_unlocked  (in ntdll.so) + 34716,180,...  [0x1097d1c54,0x1097c956c,...]
    +     ! : | + 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2724  [0x1097e16a0]
    +     ! : | + ! 3 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + !   3 hb_context_read_reg_value  (in ntdll.so) + 300  [0x1097ac960]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | + ! 2 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 8  [0x1097f4d9c]
    +     ! : | + 1 exec_instr  (in ntdll.so) + 264  [0x1097c7980]
    +     ! : | 4 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2896,2808,...  [0x1097e3cf4,0x1097e3c9c,...]
    +     ! : | 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2944  [0x1097e3d24]
    +     ! : |   2 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 120  [0x1097e4168]
    +     ! : 110 run_jit_block_with_signal_guard  (in ntdll.so) + 1200,68,...  [0x1098056d0,0x109805264,...]
    +     ! : 93 ???  (in <unknown binary>)  [0x20000893d42c]
    +     ! : | 91 hb_jit_helper_exec_atomic_ir  (in ntdll.so) + 712  [0x1097df2c8]
    +     ! : | + 90 hb_jit_atomic_host_ptr  (in ntdll.so) + 496  [0x1097f4730]
    +     ! : | + ! 90 hb_jit_live_host_ptr  (in ntdll.so) + 352  [0x1097f3e00]
    +     ! : | + !   90 mach_vm_region  (in libsystem_kernel.dylib) + 192  [0x1832ee8e4]
    +     ! : | + !     90 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    +     ! : | + !       90 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    +     ! : | + 1 hb_jit_atomic_host_ptr  (in ntdll.so) + 472  [0x1097f4718]
    +     ! : | +   1 hb_memory_host_ptr  (in ntdll.so) + 152  [0x1097a9d00]
    +     ! : | +     1 find_region_normalized  (in ntdll.so) + 252  [0x1097a878c]
    +     ! : | 2 hb_jit_helper_exec_atomic_ir  (in ntdll.so) + 92,676  [0x1097df05c,0x1097df2a4]
    +     ! : 87 ???  (in <unknown binary>)  [0x20000afe1bd8]
    +     ! : | 87 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   74 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : |   + 25 exec_instr_unlocked  (in ntdll.so) + 9912  [0x1097cbb70]
    +     ! : |   + ! 18 mem_read  (in ntdll.so) + 380  [0x1097d7780]
    +     ! : |   + ! : 12 hb_memory_read  (in ntdll.so) + 132,248,...  [0x1097a7ff0,0x1097a8064,...]
    +     ! : |   + ! : 5 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! : |   + ! : | 5 normalize_guest32_mirror_addr  (in ntdll.so) + 148,524,...  [0x1097a8504,0x1097a867c,...]
    +     ! : |   + ! : 1 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : |   + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : |   + ! 4 mem_read  (in ntdll.so) + 0,40  [0x1097d7604,0x1097d762c]
    +     ! : |   + ! 2 read_operand_value  (in ntdll.so) + 88  [0x1097d64b8]
    +     ! : |   + ! : 2 read_reg_sized  (in ntdll.so) + 0,108  [0x1097d5eb4,0x1097d5f20]
    +     ! : |   + ! 1 read_operand_value  (in ntdll.so) + 136  [0x1097d64e8]
    +     ! : |   + !   1 resolve_addr  (in ntdll.so) + 660  [0x1097d6840]
    +     ! : |   + 16 exec_instr_unlocked  (in ntdll.so) + 64,9880,...  [0x1097c94f8,0x1097cbb50,...]
    +     ! : |   + 7 exec_instr_unlocked  (in ntdll.so) + 30144  [0x1097d0a78]
    +     ! : |   + ! 7 write_reg_sized  (in ntdll.so) + 292,80,...  [0x1097d6a54,0x1097d6980,...]
    +     ! : |   + 4 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x1097e306c]
    +     ! : |   + 4 mem_write  (in ntdll.so) + 324  [0x1097d7ec8]
    +     ! : |   + ! 4 hb_memory_write_u32  (in ntdll.so) + 28  [0x1097a9f2c]
    +     ! : |   + !   1 hb_memory_write  (in ntdll.so) + 92  [0x1097a8d1c]
    +     ! : |   + !   : 1 normalize_guest32_mirror_addr  (in ntdll.so) + 524  [0x1097a867c]
    +     ! : |   + !   1 hb_memory_write  (in ntdll.so) + 924  [0x1097a905c]
    +     ! : |   + !   : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     ! : |   + !   1 hb_memory_write  (in ntdll.so) + 2636  [0x1097a970c]
    +     ! : |   + !   : 1 _platform_memmove  (in libsystem_platform.dylib) + 448  [0x183337520]
    +     ! : |   + !   1 hb_memory_write  (in ntdll.so) + 376  [0x1097a8e38]
    +     ! : |   + 3 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : |   + ! 3 hb_flags_read_operand_value  (in ntdll.so) + 52,292  [0x1097ad1c4,0x1097ad2b4]
    +     ! : |   + 3 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : |   + ! 3 hb_flags_read_operand_value  (in ntdll.so) + 52,8  [0x1097ad1c4,0x1097ad198]
    +     ! : |   + 3 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : |   + ! 2 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : |   + ! : 1 hb_context_write_reg_value  (in ntdll.so) + 0  [0x1097ac9a0]
    +     ! : |   + ! : 1 write_reg_value_sized_offset  (in ntdll.so) + 196  [0x1097ad124]
    +     ! : |   + ! 1 hb_flags_write_operand_value  (in ntdll.so) + 8  [0x1097ad3b0]
    +     ! : |   + 2 mem_write  (in ntdll.so) + 84  [0x1097d7dd8]
    +     ! : |   + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : |   + 2 mem_write  (in ntdll.so) + 128  [0x1097d7e04]
    +     ! : |   + 1 exec_instr  (in ntdll.so) + 32  [0x1097c7898]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 4772  [0x1097ca75c]
    +     ! : |   + ! 1 resolve_addr  (in ntdll.so) + 620  [0x1097d6818]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 20280  [0x1097ce3f0]
    +     ! : |   + ! 1 read_reg_sized  (in ntdll.so) + 324  [0x1097d5ff8]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : |   + ! 1 mem_read  (in ntdll.so) + 156  [0x1097d76a0]
    +     ! : |   + 1 hb_flags_exec_binop_operand  (in ntdll.so) + 356  [0x1097ad69c]
    +     ! : |   5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x1097e168c]
    +     ! : |   + 5 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x1097ad378]
    +     ! : |   +   5 hb_memory_read  (in ntdll.so) + 260,292,...  [0x1097a8070,0x1097a8090,...]
    +     ! : |   5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7676,108  [0x1097e29f8,0x1097e0c68]
    +     ! : |   2 exec_instr_unlocked  (in ntdll.so) + 164  [0x1097c955c]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : |     1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 148  [0x1097f4e28]
    +     ! : 62 run_jit_block_with_signal_guard  (in ntdll.so) + 612  [0x109805484]
    +     ! : | 32 jit_aa_mono_4ee14b_transparency_probe  (in ntdll.so) + 44  [0x10980b464]
    +     ! : | + 32 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20,52,...  [0x183328c34,0x183328c54,...]
    +     ! : | 30 jit_aa_mono_4ee14b_transparency_probe  (in ntdll.so) + 9020,152,...  [0x10980d774,0x10980b4d0,...]
    +     ! : 51 ???  (in <unknown binary>)  [0x20000893a958]
    +     ! : | 50 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x1097eb29c]
    +     ! : | + 47 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x1097ad378]
    +     ! : | + ! 20 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! : 19 find_region_normalized  (in ntdll.so) + 144,120,...  [0x1097a8720,0x1097a8708,...]
    +     ! : | + ! : 1 find_region_normalized  (in ntdll.so) + 200  [0x1097a8758]
    +     ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     ! : | + ! 11 hb_memory_read  (in ntdll.so) + 768  [0x1097a826c]
    +     ! : | + ! : 5 macrunner_hb_special_read  (in ntdll.so) + 1360  [0x1096fad80]
