runtime/dist-arm64ec-spike/include/wine/msvcrt/wctype.h	file	2591	cdde1b05fd8228777f832d3d741734664ce87b86c86f505dbf86f51018d442a9
runtime/dist-arm64ec-spike/include/wine/svcctl.h	file	20063	fb0ab1e780edeed629cf4ff09049d3ec7f0c7b65a5aab615f502f14853ffb4d8
runtime/dist-arm64ec-spike/include/wine/svcctl.idl	file	26320	8f9177a3bdb9f54b42ce1089f7e12a4dfaa2e2b735ce6277d0836b432fbcb33f
runtime/dist-arm64ec-spike/include/wine/unixlib.h	file	8576	9b3c7b9ea04b8d5085db65cf6b95dfe9c28acfa72a31896efce1093096f29ff6
runtime/dist-arm64ec-spike/include/wine/windows	directory	-	-
runtime/dist-arm64ec-spike/include/wine/windows/accctrl.h	file	14366	72131cd6a3535d745b8439a86b8903c18a9ae728f62352283cb17fb125b65a5d
runtime/dist-arm64ec-spike/include/wine/windows/access.idl	file	4270	ee53a645e533dcd45a43a5c450c9fa99a9455f42ff0acc3efb545b6504d96a8c
runtime/dist-arm64ec-spike/include/wine/windows/aclapi.h	file	5603	ee03284a759c82ae69a046a0d10c845c33599c0fff9774eb4acfad2b9132f4cc
runtime/dist-arm64ec-spike/include/wine/windows/aclui.h	file	8963	c73aec74e528ec5113d6a70fc6cc5e99783d5c6d90ba7b3479122a406114d0c6
runtime/dist-arm64ec-spike/include/wine/windows/activation.h	file	4758	652c5e3292a0498da86815c846ec13cebf1041abb6da7370008aabc5e0430526
runtime/dist-arm64ec-spike/include/wine/windows/activation.idl	file	1009	0dea2963d0e476a19b44566a09e99061326b0d68e10abd03aa79966cb78fcec5
runtime/dist-arm64ec-spike/include/wine/windows/activaut.h	file	848	1d04e43fbbf10a4916e5f730215af0758d22abfbbc5d3bf022190b17c12eb1cb
runtime/dist-arm64ec-spike/include/wine/windows/activaut.idl	file	1060	80fdf0af2573077c7141b36f901487a4b26c2f93a0544bc62f02f2b211dae8dc
runtime/dist-arm64ec-spike/include/wine/windows/activdbg.h	file	98216	a03d1e9a27d69bdfb8f5c3fedce853a37a4dfc74bf18d9199468f547061c924f
runtime/dist-arm64ec-spike/include/wine/windows/activdbg.idl	file	16347	803980ccabc1f5a224187537a4d9bbb18de7ebf1962ee5b2df9dc5c4656537de
runtime/dist-arm64ec-spike/include/wine/windows/activeds.h	file	838	1809aab13334776a05c6a9258eecac92abc6e361bf918d1b85f40b0933b899a7
runtime/dist-arm64ec-spike/include/wine/windows/activscp.h	file	87841	d3dfc79cde99433fa2002332385b4d13ff773b3302add49d36d33ae2b1823687
runtime/dist-arm64ec-spike/include/wine/windows/activscp.idl	file	17823	da0a77f00f2951b98beac54649b508442e312403dc94b7d7f5530a6f98316961
runtime/dist-arm64ec-spike/include/wine/windows/adserr.h	file	2826	7d2ea3982f69e6f382f0a50807579fd47590fd9317658cb7b1203c8c2311728b
runtime/dist-arm64ec-spike/include/wine/windows/adshlp.h	file	1635	98e6109a74572d7ab17025ea97b0d5b479ef486f1645b05e3fe3826ec5421030
runtime/dist-arm64ec-spike/include/wine/windows/advpub.h	file	12587	9aa522a36583c98ac1ca568e2ef347c914d09e7da5a15bfbcad425609a8ac7fe
runtime/dist-arm64ec-spike/include/wine/windows/af_irda.h	file	3046	7cd8cd9f9c92e3099778a4e258e120a63463fd82295b6e996340e512e246672d
runtime/dist-arm64ec-spike/include/wine/windows/afunix.h	file	1080	fbdd9a4db5fe1bda0fb97156531ddf69af632c6227d8384d50f7c0993a89edb1
runtime/dist-arm64ec-spike/include/wine/windows/amaudio.h	file	1855	21a867b03ee96ca5d3c4327304a10e5080c978b0b60f7492350fd374b626cb93
runtime/dist-arm64ec-spike/include/wine/windows/amsi.h	file	1350	ca56f4fe66f764c79e3e57e6c2ed2e95d60018ca95b29d555cf724b7aaea87a2
runtime/dist-arm64ec-spike/include/wine/windows/amsi.idl	file	1669	7294b02d2f4b800664200d54187ce21d50bc641fff639710ff8581958c88b850
runtime/dist-arm64ec-spike/include/wine/windows/amstream.h	file	69090	bba34b992d2be45d667bc9780670b55dd653abfb09226afd55b08d0f726c8d74
runtime/dist-arm64ec-spike/include/wine/windows/amstream.idl	file	7432	09ffab5be427f1aab33a7eea736b7f40d9e05c910a3203a97286d85e8bed215b
runtime/dist-arm64ec-spike/include/wine/windows/amva.h	file	2116	e487d9b88f6eededcb19300840eb2721cf2ed6282e4877ae07214616854daae2
runtime/dist-arm64ec-spike/include/wine/windows/amvideo.h	file	42444	a45f7f922b0a78370b1d34acaf3bfe28bb891b131fa107c2c3f8af2ee579db84
runtime/dist-arm64ec-spike/include/wine/windows/amvideo.idl	file	7451	d670b5371de0c72dc8e9c230d690ede661e4fd67201724efaaaaa579b68f1819
runtime/dist-arm64ec-spike/include/wine/windows/appcompatapi.h	file	991	d65d86c9d28a01478d768d18067e8d4fe8aa98f8724705ba3163a47f544291a2
runtime/dist-arm64ec-spike/include/wine/windows/appmgmt.h	file	1513	8ce52c026434ce5869b8f182e63cd6cdf8cac8ba42720d5be40aedae67eea470
runtime/dist-arm64ec-spike/include/wine/windows/appmodel.h	file	3233	f7b5cfe7a1a6114e42d04493ec26cb6b5349c17e6d51e1827e10d98c81b6daaf
runtime/dist-arm64ec-spike/include/wine/windows/appnotify.h	file	1888	3ddf77ca4e3966677043d67aef18d6b6bdfc043dbbbb3d0c0c5c506bf7e0a51c
runtime/dist-arm64ec-spike/include/wine/windows/asferr.h	file	4314	b312d67475f0bbe6800dea346813252bc572cdce8a0530cc06f223561fa143bb
runtime/dist-arm64ec-spike/include/wine/windows/asptlb.h	file	24305	ce9c591d339755dbb24adcc4bed5aea872d2e977eb37d7385b75383a25e8b6fd
runtime/dist-arm64ec-spike/include/wine/windows/asptlb.idl	file	3166	fe21cf452cf5d756b03b063d95471ddb08ac7c69459dc204aad8be5b1e2dd3a6
runtime/dist-arm64ec-spike/include/wine/windows/asyncinfo.h	file	5814	e263d734eabbe3d16980330e817fd908f4641c3c0b833c31267e16bda66dbd69
runtime/dist-arm64ec-spike/include/wine/windows/asyncinfo.idl	file	1349	bc7e5c789839620891a879b1e05518ccbdbc68cb8bf7a611b7fdbd226e7343ee
runtime/dist-arm64ec-spike/include/wine/windows/asynot.idl	file	2323	e67ee03d02fb4cb5c5b3a95560b2a337c1d3b3f3d4f90b931ea18f10c2d4e543
runtime/dist-arm64ec-spike/include/wine/windows/asysta.idl	file	2170	14850ec5ab0713472f7b871e177cf448c6d206cae402970dd9fcdadf857af1e2
runtime/dist-arm64ec-spike/include/wine/windows/atlbase.h	file	10104	68059196febf1be9807d27a4d8cf44a4446bb3b7954bd2d8bf6ad05ce62d3c9d
runtime/dist-arm64ec-spike/include/wine/windows/atlcom.h	file	1766	e990abf413b0c6deb39c162ed0d1cf95fad8bc638f0ce8da1ee2b3a947bcab4b
runtime/dist-arm64ec-spike/include/wine/windows/atldef.h	file	3764	a3ec5d0ec6decd536392ee1d1731ebf6dab63b1c69636e52efed2d3c35639fc6
runtime/dist-arm64ec-spike/include/wine/windows/atliface.h	file	61568	026e31740301d3331c6b7aa6ae872e86bdfac25456f9a90c0695e0433b592b7a
runtime/dist-arm64ec-spike/include/wine/windows/atliface.idl	file	7762	dd5c8eb54d1ce6e7597a4e426ed4e95274ad629420668b1937de34fbe58cff82
runtime/dist-arm64ec-spike/include/wine/windows/atlthunk.h	file	1216	0ad19ee04f1e4b983c340b28a1c303ecdb58912804ae215d2a5cd8a1499c1a55
runtime/dist-arm64ec-spike/include/wine/windows/atlwin.h	file	1895	db6fa5af0d4b9a9a53ca00f6b63afa2ed920f3410ba23231c02ba9d6fbaca190
runtime/dist-arm64ec-spike/include/wine/windows/audevcod.h	file	1478	5a9aea6bfebd14d51da0f6db23701156e492db44b377a229eebdec7942f2f299
runtime/dist-arm64ec-spike/include/wine/windows/audioclient.h	file	72517	ce376049843b9a508093f02cfcc2f87a53258e8877dbf0018f7c7b2a9d6a4165
runtime/dist-arm64ec-spike/include/wine/windows/audioclient.idl	file	12866	03aa6df575d684a9594c44e22dbb00cbccbb49073a745be8e8cfc4cfc9f0463a
runtime/dist-arm64ec-spike/include/wine/windows/audiopolicy.h	file	48138	ce45c42d950e03ead9e131770478124da97c6249769cee10226bb6c649a8cf7a
runtime/dist-arm64ec-spike/include/wine/windows/audiopolicy.idl	file	6147	a661da821126a7d25d2ad08d80748b78eadd382717651923cc548cbb0d7f055a
runtime/dist-arm64ec-spike/include/wine/windows/audiosessiontypes.h	file	2144	44ab568a69ab51dc3dd72d006773d829923eb5b81307d65b6782dacabb9feb95
runtime/dist-arm64ec-spike/include/wine/windows/austream.h	file	21749	09180919333e2f9e9f241d509e0177dae0345883b7f6d68c9115978d244082bf
runtime/dist-arm64ec-spike/include/wine/windows/austream.idl	file	2242	5beb734bd570a787b9fe374e60ab03c43693e3903d642378a3c19f21afd32d5a
runtime/dist-arm64ec-spike/include/wine/windows/authz.h	file	4491	7ac7f6c913cb747d88f8502520f710954c617e9e3a9fcec02d03372a5517956f
runtime/dist-arm64ec-spike/include/wine/windows/aviriff.h	file	8005	d687b3b20945e52458d44d415fafa99d360dfc552374a4d11857b37f1218fce8
runtime/dist-arm64ec-spike/include/wine/windows/avrt.h	file	2850	43d7dd229c4aecd18a8aa6f0d9c125a60f5e8f8c2b94ed1ef0f87fb6f461fd53
runtime/dist-arm64ec-spike/include/wine/windows/axcore.idl	file	15664	ba58ce616acb7f559075330ff222075ce69bd6531a868fa79b6cc239bde387a6
runtime/dist-arm64ec-spike/include/wine/windows/axextend.idl	file	36262	aa3ad8eac81775889d55d160fc2fb87bf80b40a53b12fd15aba6dc07d82df004
runtime/dist-arm64ec-spike/include/wine/windows/axextendenums.h	file	1032	7d8f34a5306f2bc531e528312b7e9ef9d42900930ef17d2311b0f3aee9c38661
runtime/dist-arm64ec-spike/include/wine/windows/basetsd.h	file	8577	bc8418c4543e74c726424c6ffb3f92ca6b4e6061c8daa29eba3afe1d51d691ef
runtime/dist-arm64ec-spike/include/wine/windows/basetyps.h	file	3056	7526f485e44c98246ab69c6d52fb40f768461bdb383e43df5673d247aefa5bb0
runtime/dist-arm64ec-spike/include/wine/windows/bcrypt.h	file	28576	e1536c27274fc02e62e0934f522310b9e584f68fff900d2050d22b86ea33993a
