[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/comdlg32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/comdlg32.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/coml2.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/coml2.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/compstui.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/compstui.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/comsvcs.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/comsvcs.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/concrt140.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/concrt140.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/connect.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/connect.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/coremessaging.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/coremessaging.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/credui.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/credui.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/crtdll.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/crtdll.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/crypt32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/crypt32.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptbase.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptbase.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptdlg.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptdlg.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptdll.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptdll.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptext.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptext.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptnet.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptnet.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptowinrt.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptowinrt.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptsp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptsp.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptui.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptui.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cryptxml.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cryptxml.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ctapi32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ctapi32.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/ctl3d32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/ctl3d32.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d2d1.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d2d1.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d10.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d10.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d10_1.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d10_1.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d10core.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d10core.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d11.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d11.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d12.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d12.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d12core.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d12core.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d8.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d8.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d8thk.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d8thk.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3d9.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3d9.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_33.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_33.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_34.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_34.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_35.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_35.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_36.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_36.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_37.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_37.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_38.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_38.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_39.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_39.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_40.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_40.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_41.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_41.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_42.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_42.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_43.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_43.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_46.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_46.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dcompiler_47.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dcompiler_47.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dim.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dim.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dim700.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dim700.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3drm.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3drm.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_33.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_33.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_34.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_34.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_35.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_35.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_36.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_36.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_37.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_37.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_38.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_38.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_39.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_39.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_40.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_40.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_41.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_41.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_42.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_42.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx10_43.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx10_43.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx11_42.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx11_42.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx11_43.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx11_43.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_24.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_24.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_25.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_25.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_26.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_26.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_27.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_27.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_28.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_28.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_29.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_29.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_30.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_30.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_31.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_31.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_32.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_33.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_33.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_34.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_34.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_35.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_35.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_36.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_36.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_37.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_37.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_38.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_38.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_39.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_39.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_40.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_40.dll
[laneA-ts epoch=1786056374.653 +0.911s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_41.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_41.dll
[laneA-ts epoch=1786056374.654 +0.912s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/d3dx9_42.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/d3dx9_42.dll
